ASAS_ID,Class,mean,nobs,duration
195044-7146.3,Mira,10.756969365426695,457.0,2699.3448299999995
203827+0912.1,RRL,13.043224770642203,218.0,2355.3891200000003
170013-2623.9,WU,12.475924019607845,408.0,2635.9206400000003
143730-4422.1,Mira,12.883042352941176,425.0,2669.87201
014231-8000.6,RRL,12.681640065146581,614.0,2684.8833
141748-5311.2,aEB,11.295292504570384,547.0,2674.88034
180847-8647.9,Mira,10.920813361611879,943.0,2699.27574
193546-1136.3,WU,11.660504219409283,474.0,2593.0257
204100-6705.3,RRL,13.92042105263158,95.0,2408.8034799999996
050909-7707.9,WU,12.958351869606904,1043.0,2706.8837999999996
023835-5408.1,Mira,11.729065753424658,365.0,2669.8909799999997
160506-3423.5,Mira,12.652155063291138,316.0,2654.9000800000003
050922-1932.5,WU,12.441061884669482,711.0,2704.7839400000003
080312-3917.6,WU,11.017328413284133,542.0,2705.8324199999997
074311-6247.5,Mira,12.044341246290802,337.0,2667.76991
191845-3325.0,WU,13.169878962536025,347.0,2547.0156899999993
230106-8703.2,Mira,11.619390849673204,765.0,2706.1645200000003
150859-5625.5,WU,12.81976282051282,468.0,2654.88371
165125+0818.8,Mira,13.055635071090045,211.0,2423.2343299999998
150618-1010.9,WU,12.737541871921183,406.0,2660.86413
155431-3524.5,Mira,12.57544020356234,393.0,2534.0294500000005
022508-4239.5,WU,11.562283524904215,522.0,2677.88298
144813-1318.9,aEB,11.402400000000002,440.0,2670.86951
164912-3246.0,dEB,9.131917808219178,438.0,2646.9181899999994
071305-0231.8,WU,12.888655251141552,438.0,2674.844
111135-1326.2,WU,11.02379069767442,473.0,2704.75641
190814+0117.9,Cepheid,7.226859016393442,305.0,2593.97002
185802-2234.5,Mira,11.872402843601895,422.0,2546.98323
092204-3642.2,Mira,12.638272727272728,242.0,2675.8988900000004
020418+2400.1,WU,10.32216049382716,243.0,1852.9997399999997
062201+0517.0,WU,12.545068421052632,380.0,2047.61139
180019-6937.5,WU,12.34206734006734,891.0,2703.3061400000006
160448-4520.4,dEB,10.368231418918919,592.0,2654.90935
155540+0759.4,RRL,11.536091216216215,296.0,2434.23328
084031+1236.3,WU,12.213276712328769,365.0,1951.7708400000001
161740-2253.6,Mira,11.971352517985611,417.0,2648.9206400000003
070604-2349.1,aEB,12.488067765567767,546.0,2705.8283300000003
125215-3457.1,Mira,12.725174142480212,379.0,2618.95718
040531-4341.7,WU,12.657275272161742,643.0,2706.8027699999993
211013-0143.3,RRL,11.891439716312057,282.0,2696.4039000000002
075846-3859.7,Cepheid,11.776529880478089,502.0,2705.8324199999997
191303-4532.5,aEB,10.64406546275395,443.0,2611.9491199999998
124756-6532.8,Mira,13.003592964824122,199.0,2697.8433099999997
074313-2143.3,aEB,11.055682748538011,684.0,2702.7995199999996
135036-4546.1,Mira,11.935018264840183,438.0,2595.9710600000008
041454-5415.4,WU,12.416479041916169,501.0,2616.07897
193316+0754.5,Mira,12.979876811594202,138.0,2361.3921699999996
202612-0025.3,WU,12.518708333333333,264.0,2579.02732
092920-6051.4,aEB,10.383237104072398,1105.0,2706.8998
112433-6925.4,aEB,11.888631578947368,931.0,2706.79788
185400-3431.0,RRL,13.880510851419034,1198.0,2616.9813799999993
